num,year,manufacturer,model,cylinders,fuel,title_status,transmission,drive,size,type,fuel_h,fuel_c,engine
1,2000,gmc,new sierra 1500,8,gas,clean,automatic,4wd,mid-size,sedan,29,23,1.8
2,2013,hyundai,sonata,4,gas,clean,automatic,fwd,mid-size,sedan,29,19,1.8
3,2013,toyota,prius,4,hybrid,clean,automatic,fwd,mid-size,sedan,31,18,2
4,2003,mitsubishi,lancer,4,gas,clean,manual,4wd,mid-size,sedan,30,17,2
5,2007,gmc,sierra classic 2500hd,8,diesel,clean,automatic,4wd,full-size,truck,26,17,2.8
6,2012,ford,f-150,6,gas,clean,automatic,4wd,full-size,truck,26,19,2.8
7,2010,chevrolet,equinox,4,gas,clean,automatic,4wd,full-size,SUV,27,19,3.1
8,2011,chevrolet,traverse,6,gas,clean,automatic,4wd,full-size,SUV,26,12,1.8
9,2014,ford,explorer,6,gas,clean,automatic,4wd,full-size,SUV,25,17,1.8
10,2004,ram,2500,6,diesel,clean,automatic,4wd,full-size,truck,28,15,2
11,2011,chevrolet,silverado 1500,8,gas,clean,automatic,4wd,full-size,truck,27,17,2
12,2011,chevrolet,silverado 1500,8,gas,clean,automatic,4wd,full-size,truck,25,17,2.8
13,2011,chevrolet,silverado 2500hd,8,gas,clean,automatic,4wd,full-size,truck,25,12,2.8
14,2009,chevrolet,silverado 1500,8,gas,clean,automatic,4wd,full-size,truck,25,17,3.1
15,2008,chevrolet,tahoe,6,gas,clean,automatic,4wd,full-size,SUV,25,16,3.1
16,2011,chevrolet,silverado 1500,8,gas,clean,automatic,4wd,full-size,truck,24,18,2.8
17,2008,chevrolet,silverado 1500,8,gas,clean,automatic,4wd,full-size,truck,25,15,3.1
18,2011,chevrolet,silverado 1500,8,gas,clean,automatic,4wd,full-size,truck,23,16,4.2
19,2009,,international 8600,6,diesel,clean,manual,fwd,full-size,truck,20,12,5.3
20,1994,buick,century,4,gas,clean,automatic,fwd,mid-size,sedan,15,17,5.3
21,1997,ford,f-800,6,gas,clean,automatic,rwd,full-size,sedan,20,17,5.3
22,2007,toyota,corolla le,4,gas,clean,manual,fwd,full-size,sedan,17,16,5.7
23,2009,ford,f-150,8,gas,clean,automatic,4wd,full-size,sedan,17,12,6
24,2019,jeep,cherokee,8,gas,clean,automatic,4wd,full-size,sedan,26,15,5.7
25,2011,jeep,grand cherokee,8,other,clean,automatic,4wd,full-size,sedan,23,16,5.7
26,2012,ford,fusion se,8,gas,clean,automatic,4wd,full-size,sedan,26,17,6.2
